 Parton Distribution Table : CTEQ4HQ
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.45438E+01 1.79980E+01 1.32534E+01 9.80175E+00 7.28622E+00 5.44141E+00
 4.08295E+00 3.07733E+00 2.32904E+00 1.76865E+00 1.34857E+00 1.02855E+00
 7.87017E-01 6.01539E-01 4.60149E-01 3.51653E-01 2.68288E-01 2.04188E-01
 1.54908E-01 1.17063E-01 8.80578E-02 6.58948E-02 4.90214E-02 3.62322E-02
 2.65895E-02 1.93637E-02 1.39754E-02 1.00089E-02 7.08136E-03 4.95574E-03
 3.42786E-03 2.34165E-03 1.57860E-03 1.04942E-03 6.87572E-04 4.43864E-04
 2.82430E-04 1.76999E-04 1.10041E-04 6.75815E-05 4.13292E-05 2.53044E-05
 1.56014E-05 9.72227E-06 6.12098E-06 3.86898E-06 2.41490E-06 1.46334E-06
 8.36825E-07 4.35310E-07 1.95048E-07 6.81629E-08 1.51121E-08 1.16336E-09
 0.00000E+00 2.81300E+06 2.09925E+06 1.53589E+06 1.12293E+06 8.20432E+05
 5.98938E+05 4.36923E+05 3.18466E+05 2.31949E+05 1.68789E+05 1.22731E+05
 8.91615E+04 6.47212E+04 4.69371E+04 3.40116E+04 2.46224E+04 1.78103E+04
 1.28707E+04 9.29343E+03 6.70416E+03 4.83253E+03 3.48030E+03 2.50466E+03
 1.80105E+03 1.29433E+03 9.29457E+02 6.67401E+02 4.76786E+02 3.42237E+02
 2.45674E+02 1.76434E+02 1.26795E+02 9.12139E+01 6.57773E+01 4.74920E+01
 3.43781E+01 2.49644E+01 1.81934E+01 1.33142E+01 9.78530E+00 7.22846E+00
 5.36437E+00 3.99979E+00 2.99565E+00 2.25291E+00 1.70002E+00 1.28809E+00
 9.76218E-01 7.42289E-01 5.63790E-01 4.28585E-01 3.25501E-01 2.46804E-01
 1.86684E-01 1.40764E-01 1.05729E-01 7.90528E-02 5.88020E-02 4.34843E-02
 3.19497E-02 2.33091E-02 1.68759E-02 1.21092E-02 8.62282E-03 6.06607E-03
 4.22159E-03 2.90424E-03 1.97362E-03 1.32396E-03 8.76181E-04 5.71834E-04
 3.68029E-04 2.33753E-04 1.46467E-04 9.12356E-05 5.62930E-05 3.46888E-05
 2.14619E-05 1.33960E-05 8.45199E-06 5.37494E-06 3.41752E-06 2.13409E-06
 1.28680E-06 7.28398E-07 3.73291E-07 1.63938E-07 5.58537E-08 1.20640E-08
 9.42578E-10 0.00000E+00 5.76165E+04 8.53521E+04 6.61644E+04 5.12904E+04
 3.97602E+04 3.08222E+04 2.38935E+04 1.85225E+04 1.43589E+04 1.11314E+04
 8.62947E+03 6.68999E+03 5.18654E+03 4.02107E+03 3.11761E+03 2.41725E+03
 1.87433E+03 1.45346E+03 1.12719E+03 8.74258E+02 6.78176E+02 5.26162E+02
 4.08307E+02 3.16933E+02 2.46085E+02 1.91148E+02 1.48545E+02 1.15092E+02
 8.95618E+01 6.97512E+01 5.43743E+01 4.24345E+01 3.31591E+01 2.59683E+01
 2.03592E+01 1.59932E+01 1.25902E+01 9.93349E+00 7.85514E+00 6.22463E+00
 4.94377E+00 3.93281E+00 3.13265E+00 2.49723E+00 1.99107E+00 1.58679E+00
 1.26425E+00 1.00399E+00 7.96393E-01 6.28773E-01 4.94917E-01 3.87779E-01
 3.02255E-01 2.34218E-01 1.80320E-01 1.37836E-01 1.04542E-01 7.86203E-02
 5.85857E-02 4.32251E-02 3.15511E-02 2.27635E-02 1.62171E-02 1.14142E-02
 7.89714E-03 5.37448E-03 3.59176E-03 2.35246E-03 1.50645E-03 9.40533E-04
 5.70501E-04 3.34722E-04 1.88795E-04 1.01490E-04 5.17467E-05 2.43471E-05
 1.02898E-05 3.64399E-06 8.54116E-07 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 1.47684E+05 1.15218E+05 8.88050E+04
 6.84436E+04 5.27521E+04 4.06558E+04 3.13340E+04 2.41482E+04 1.86107E+04
 1.43423E+04 1.10531E+04 8.51782E+03 6.56426E+03 5.05851E+03 3.89832E+03
 3.00411E+03 2.31516E+03 1.78418E+03 1.37510E+03 1.05983E+03 8.16953E+02
 6.29781E+02 4.85589E+02 3.74468E+02 2.88860E+02 2.22885E+02 1.72066E+02
 1.32405E+02 1.02339E+02 7.91536E+01 6.12792E+01 4.74886E+01 3.68482E+01
 2.86528E+01 2.23045E+01 1.73955E+01 1.35966E+01 1.06504E+01 8.36225E+00
 6.57940E+00 5.18922E+00 4.09965E+00 3.24366E+00 2.56876E+00 2.03523E+00
 1.61208E+00 1.27702E+00 1.00848E+00 7.95871E-01 6.25311E-01 4.90019E-01
 3.82386E-01 2.96990E-01 2.29424E-01 1.76183E-01 1.34408E-01 1.01809E-01
 7.65194E-02 5.70386E-02 4.21359E-02 3.08317E-02 2.23292E-02 1.59937E-02
 1.13400E-02 7.92250E-03 5.45896E-03 3.70656E-03 2.47658E-03 1.62664E-03
 1.04812E-03 6.61609E-04 4.07775E-04 2.44763E-04 1.41847E-04 7.93861E-05
 4.16922E-05 1.99423E-05 7.83092E-06 1.46082E-06 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.96377E+05 1.52534E+05
 1.16972E+05 8.96914E+04 6.87733E+04 5.27272E+04 4.04249E+04 3.09891E+04
 2.37556E+04 1.82083E+04 1.39563E+04 1.06959E+04 8.19713E+03 6.28138E+03
 4.81340E+03 3.68807E+03 2.82591E+03 2.16508E+03 1.65886E+03 1.27092E+03
 9.73801E+02 7.46132E+02 5.71781E+02 4.38199E+02 3.35907E+02 2.57541E+02
 1.97557E+02 1.51026E+02 1.15972E+02 8.91055E+01 6.85259E+01 5.27475E+01
 4.06519E+01 3.13949E+01 2.42718E+01 1.87992E+01 1.45925E+01 1.13515E+01
 8.85155E+00 6.91669E+00 5.41854E+00 4.25233E+00 3.34258E+00 2.63024E+00
 2.07114E+00 1.63072E+00 1.28447E+00 1.00877E+00 7.92015E-01 6.19232E-01
 4.83051E-01 3.75356E-01 2.90413E-01 2.23569E-01 1.71173E-01 1.30252E-01
 9.84612E-02 7.38937E-02 5.50381E-02 4.06548E-02 2.97726E-02 2.16015E-02
 1.55188E-02 1.10517E-02 7.76851E-03 5.39622E-03 3.70308E-03 2.50834E-03
 1.67699E-03 1.10538E-03 7.18640E-04 4.60259E-04 2.90625E-04 1.80341E-04
 1.10929E-04 6.68828E-05 3.97768E-05 2.32071E-05 1.32966E-05 7.40208E-06
 3.99524E-06 2.04970E-06 9.83202E-07 4.21448E-07 1.52816E-07 3.75954E-08
 6.37387E-10 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.56530E+05
 1.98469E+05 1.51502E+05 1.15630E+05 8.82471E+04 6.73360E+04 5.13774E+04
 3.91932E+04 2.98970E+04 2.28011E+04 1.73885E+04 1.32581E+04 1.01083E+04
 7.70526E+03 5.87326E+03 4.47597E+03 3.41102E+03 2.59897E+03 1.98025E+03
 1.50859E+03 1.14932E+03 8.75531E+02 6.67030E+02 5.08168E+02 3.87213E+02
 2.95076E+02 2.24970E+02 1.70903E+02 1.30414E+02 9.95661E+01 7.60813E+01
 5.81843E+01 4.45496E+01 3.41789E+01 2.62495E+01 2.01956E+01 1.55722E+01
 1.20326E+01 9.32039E+00 7.23484E+00 5.63079E+00 4.39039E+00 3.42927E+00
 2.68173E+00 2.09901E+00 1.64299E+00 1.28690E+00 1.00519E+00 7.85167E-01
 6.10865E-01 4.74331E-01 3.66986E-01 2.82801E-01 2.16909E-01 1.65525E-01
 1.25584E-01 9.46922E-02 7.09168E-02 5.27381E-02 3.89160E-02 2.84887E-02
 2.06774E-02 1.48722E-02 1.06135E-02 7.48452E-03 5.22214E-03 3.60513E-03
 2.46099E-03 1.66177E-03 1.10910E-03 7.32431E-04 4.78312E-04 3.09395E-04
 1.97859E-04 1.26291E-04 7.97787E-05 5.03068E-05 3.16082E-05 1.99025E-05
 1.25059E-05 7.89273E-06 4.95817E-06 3.09678E-06 1.89569E-06 1.12537E-06
 6.26338E-07 3.14901E-07 1.31824E-07 3.67022E-08 2.44082E-09 0.00000E+00
 2.10645E+05 2.54377E+05 1.93359E+05 1.46943E+05 1.11658E+05 8.48231E+04
 6.44308E+04 4.89278E+04 3.71510E+04 2.82011E+04 2.14049E+04 1.62420E+04
 1.23231E+04 9.34716E+03 7.08915E+03 5.37516E+03 4.07521E+03 3.08884E+03
 2.34106E+03 1.77389E+03 1.34412E+03 1.01828E+03 7.71455E+02 5.84397E+02
 4.42746E+02 3.35432E+02 2.54239E+02 1.91972E+02 1.45609E+02 1.10489E+02
 8.39071E+01 6.37690E+01 4.85181E+01 3.69876E+01 2.82250E+01 2.15758E+01
 1.65291E+01 1.26895E+01 9.76593E+00 7.53205E+00 5.82493E+00 4.51328E+00
 3.50351E+00 2.72323E+00 2.11895E+00 1.64909E+00 1.28456E+00 9.97970E-01
 7.75558E-01 6.00426E-01 4.64060E-01 3.57460E-01 2.74325E-01 2.09599E-01
 1.59381E-01 1.20531E-01 9.06183E-02 6.76934E-02 5.02335E-02 3.70044E-02
 2.70565E-02 1.96247E-02 1.41138E-02 1.00780E-02 7.11636E-03 4.97603E-03
 3.44611E-03 2.36254E-03 1.60426E-03 1.07833E-03 7.18440E-04 4.74298E-04
 3.10859E-04 2.02005E-04 1.31374E-04 8.48797E-05 5.49473E-05 3.55950E-05
 2.31962E-05 1.51446E-05 9.95041E-06 6.51258E-06 4.22708E-06 2.67842E-06
 1.63242E-06 9.24999E-07 4.67995E-07 1.94356E-07 5.29059E-08 3.62456E-09
 0.00000E+00 4.41745E+05 3.39101E+05 2.56513E+05 1.93982E+05 1.46667E+05
 1.10856E+05 8.37722E+04 6.32841E+04 4.77970E+04 3.60876E+04 2.72410E+04
 2.05560E+04 1.55082E+04 1.16959E+04 8.81898E+03 6.64739E+03 5.00957E+03
 3.77401E+03 2.84269E+03 2.14053E+03 1.61161E+03 1.21306E+03 9.13004E+02
 6.87033E+02 5.16993E+02 3.89003E+02 2.92803E+02 2.19517E+02 1.65315E+02
 1.24538E+02 9.38857E+01 7.08265E+01 5.34847E+01 4.04678E+01 3.06460E+01
 2.32477E+01 1.76733E+01 1.34638E+01 1.02823E+01 7.86978E+00 6.04004E+00
 4.64496E+00 3.57912E+00 2.76191E+00 2.13387E+00 1.64927E+00 1.27615E+00
 9.85020E-01 7.60758E-01 5.85450E-01 4.49906E-01 3.44681E-01 2.63159E-01
 2.00097E-01 1.51464E-01 1.14062E-01 8.54201E-02 6.35841E-02 4.70332E-02
 3.45495E-02 2.52001E-02 1.82414E-02 1.30970E-02 9.34013E-03 6.58882E-03
 4.60386E-03 3.18645E-03 2.18313E-03 1.48087E-03 9.93535E-04 6.59649E-04
 4.32865E-04 2.80859E-04 1.79654E-04 1.14076E-04 7.11594E-05 4.38199E-05
 2.65164E-05 1.57927E-05 9.19903E-06 5.25919E-06 2.92882E-06 1.59342E-06
 8.39957E-07 4.31209E-07 2.10717E-07 9.66978E-08 3.85660E-08 1.06592E-08
 6.56041E-10 0.00000E+00 5.81632E+05 4.44725E+05 3.34866E+05 2.52055E+05
 1.89672E+05 1.42671E+05 1.07288E+05 8.06463E+04 6.06030E+04 4.55221E+04
 3.41839E+04 2.56589E+04 1.92541E+04 1.44418E+04 1.08291E+04 8.11659E+03
 6.08179E+03 4.55517E+03 3.41084E+03 2.55296E+03 1.91042E+03 1.42909E+03
 1.06884E+03 7.99175E+02 5.97484E+02 4.46608E+02 3.33924E+02 2.48629E+02
 1.85954E+02 1.39113E+02 1.04134E+02 7.79979E+01 5.84749E+01 4.39222E+01
 3.30172E+01 2.48613E+01 1.87593E+01 1.41846E+01 1.07519E+01 8.16807E+00
 6.22266E+00 4.75040E+00 3.63388E+00 2.78424E+00 2.13611E+00 1.63974E+00
 1.26038E+00 9.66538E-01 7.41829E-01 5.67427E-01 4.33517E-01 3.30271E-01
 2.50808E-01 1.89734E-01 1.42923E-01 1.07136E-01 7.98862E-02 5.92251E-02
 4.36446E-02 3.19507E-02 2.32325E-02 1.67714E-02 1.20130E-02 8.55024E-03
 6.02218E-03 4.20345E-03 2.90773E-03 1.99235E-03 1.35250E-03 9.08900E-04
 6.05048E-04 3.98621E-04 2.60075E-04 1.67726E-04 1.07688E-04 6.82489E-05
 4.29542E-05 2.68032E-05 1.66432E-05 1.02606E-05 6.31317E-06 3.85811E-06
 2.33934E-06 1.39202E-06 8.03162E-07 4.34488E-07 2.11549E-07 8.45284E-08
 2.20560E-08 1.51507E-09 0.00000E+00 7.54578E+05 5.74789E+05 4.30890E+05
 3.22881E+05 2.41865E+05 1.81091E+05 1.35541E+05 1.01399E+05 7.58291E+04
 5.66794E+04 4.23498E+04 3.16271E+04 2.36102E+04 1.76165E+04 1.31393E+04
 9.79493E+03 7.29905E+03 5.43637E+03 4.04757E+03 3.01208E+03 2.24079E+03
 1.66624E+03 1.23867E+03 9.20466E+02 6.83867E+02 5.07931E+02 3.77330E+02
 2.79087E+02 2.07349E+02 1.54077E+02 1.14549E+02 8.52069E+01 6.34326E+01
 4.73106E+01 3.53105E+01 2.63971E+01 1.97741E+01 1.48435E+01 1.11696E+01
 8.42383E+00 6.37115E+00 4.82891E+00 3.66771E+00 2.79050E+00 2.12618E+00
 1.62109E+00 1.23784E+00 9.43127E-01 7.19339E-01 5.46871E-01 4.15353E-01
 3.14636E-01 2.37625E-01 1.78815E-01 1.34016E-01 9.99735E-02 7.42011E-02
 5.47697E-02 4.01941E-02 2.93106E-02 2.12356E-02 1.52790E-02 1.09105E-02
 7.74417E-03 5.44110E-03 3.79005E-03 2.61746E-03 1.79142E-03 1.21538E-03
 8.16882E-04 5.44339E-04 3.59409E-04 2.35342E-04 1.52678E-04 9.88544E-05
 6.34280E-05 4.05979E-05 2.59190E-05 1.65702E-05 1.05926E-05 6.79290E-06
 4.34218E-06 2.74988E-06 1.70196E-06 1.01120E-06 5.57284E-07 2.72319E-07
 1.07534E-07 2.73984E-08 1.93802E-09 0.00000E+00 9.66084E+05 7.33224E+05
 5.47310E+05 4.08341E+05 3.04535E+05 2.26996E+05 1.69128E+05 1.25943E+05
 9.37437E+04 6.97371E+04 5.18548E+04 3.85357E+04 2.86244E+04 2.12497E+04
 1.57676E+04 1.16929E+04 8.66708E+03 6.42046E+03 4.75405E+03 3.51810E+03
 2.60241E+03 1.92400E+03 1.42192E+03 1.05035E+03 7.75650E+02 5.72556E+02
 4.22686E+02 3.10627E+02 2.29299E+02 1.69277E+02 1.25017E+02 9.23715E+01
 6.82996E+01 5.05922E+01 3.74979E+01 2.78366E+01 2.07055E+01 1.54329E+01
 1.15308E+01 8.63464E+00 6.48446E+00 4.88027E+00 3.68088E+00 2.78125E+00
 2.10474E+00 1.59402E+00 1.20922E+00 9.15394E-01 6.93827E-01 5.24252E-01
 3.95811E-01 2.98109E-01 2.23887E-01 1.67569E-01 1.24933E-01 9.27289E-02
 6.84911E-02 5.03208E-02 3.67651E-02 2.66970E-02 1.92646E-02 1.38088E-02
 9.82560E-03 6.95113E-03 4.86903E-03 3.38236E-03 2.33040E-03 1.59191E-03
 1.07851E-03 7.24374E-04 4.82746E-04 3.19135E-04 2.09528E-04 1.36585E-04
 8.90587E-05 5.77383E-05 3.74719E-05 2.43583E-05 1.59111E-05 1.04248E-05
 6.85538E-06 4.48879E-06 2.89888E-06 1.81963E-06 1.08777E-06 5.98654E-07
 2.89418E-07 1.11925E-07 2.77495E-08 2.00266E-09 0.00000E+00 1.22200E+06
 9.24175E+05 6.86969E+05 5.10376E+05 3.79001E+05 2.81274E+05 2.08645E+05
 1.54674E+05 1.14606E+05 8.48631E+04 6.28063E+04 4.64521E+04 3.43378E+04
 2.53660E+04 1.87280E+04 1.38178E+04 1.01894E+04 7.50864E+03 5.53020E+03
 4.07035E+03 2.99436E+03 2.20141E+03 1.61769E+03 1.18807E+03 8.72205E+02
 6.39983E+02 4.69603E+02 3.42954E+02 2.51582E+02 1.84552E+02 1.35423E+02
 9.94093E+01 7.30183E+01 5.37278E+01 3.95534E+01 2.91628E+01 2.15432E+01
 1.59466E+01 1.18322E+01 8.79902E+00 6.56223E+00 4.90479E+00 3.67405E+00
 2.75728E+00 2.07262E+00 1.55932E+00 1.17524E+00 8.83978E-01 6.65842E-01
 5.00028E-01 3.75274E-01 2.81003E-01 2.09848E-01 1.56200E-01 1.15836E-01
 8.55325E-02 6.28597E-02 4.59606E-02 3.34230E-02 2.41617E-02 1.73604E-02
 1.23931E-02 8.78393E-03 6.19135E-03 4.32185E-03 2.99280E-03 2.05621E-03
 1.40127E-03 9.47573E-04 6.35681E-04 4.23493E-04 2.80188E-04 1.84377E-04
 1.20709E-04 7.92131E-05 5.18352E-05 3.40490E-05 2.24658E-05 1.49216E-05
 9.95008E-06 6.64945E-06 4.41310E-06 2.87475E-06 1.81099E-06 1.07965E-06
 5.89119E-07 2.80364E-07 1.05859E-07 2.55100E-08 1.87353E-09 0.00000E+00
 1.52841E+06 1.15193E+06 8.52776E+05 6.30948E+05 4.66576E+05 3.44799E+05
 2.54665E+05 1.87966E+05 1.38656E+05 1.02210E+05 7.52990E+04 5.54336E+04
 4.07840E+04 2.99838E+04 2.20298E+04 1.61737E+04 1.18669E+04 8.70025E+03
 6.37467E+03 4.66722E+03 3.41509E+03 2.49708E+03 1.82483E+03 1.33267E+03
 9.72784E+02 7.09635E+02 5.17645E+02 3.75747E+02 2.73966E+02 1.99735E+02
 1.45648E+02 1.06239E+02 7.75340E+01 5.66812E+01 4.14535E+01 3.03613E+01
 2.22786E+01 1.63801E+01 1.20718E+01 8.91640E+00 6.60475E+00 4.90324E+00
 3.64819E+00 2.71961E+00 2.03079E+00 1.51787E+00 1.13666E+00 8.49528E-01
 6.35923E-01 4.74641E-01 3.54096E-01 2.63601E-01 1.95733E-01 1.44885E-01
 1.06862E-01 7.84911E-02 5.73894E-02 4.17526E-02 3.02166E-02 2.17422E-02
 1.55519E-02 1.10544E-02 7.80263E-03 5.47806E-03 3.80972E-03 2.62913E-03
 1.80079E-03 1.22397E-03 8.25935E-04 5.53316E-04 3.68438E-04 2.43934E-04
 1.60877E-04 1.05765E-04 6.98354E-05 4.60961E-05 3.06071E-05 2.04510E-05
 1.37633E-05 9.29554E-06 6.27636E-06 4.19545E-06 2.73994E-06 1.72274E-06
 1.01972E-06 5.49757E-07 2.56948E-07 9.46102E-08 2.21624E-08 1.65444E-09
 0.00000E+00 1.89156E+06 1.42083E+06 1.04765E+06 7.71999E+05 5.68542E+05
 4.18409E+05 3.07731E+05 2.26164E+05 1.66110E+05 1.21910E+05 8.94113E+04
 6.55249E+04 4.79868E+04 3.51146E+04 2.56773E+04 1.87609E+04 1.36978E+04
 9.99275E+03 7.28474E+03 5.30619E+03 3.86241E+03 2.80921E+03 2.04189E+03
 1.48304E+03 1.07653E+03 7.80874E+02 5.66343E+02 4.08669E+02 2.96210E+02
 2.14659E+02 1.55579E+02 1.12784E+02 8.17958E+01 5.94198E+01 4.31782E+01
 3.14202E+01 2.29053E+01 1.67304E+01 1.22485E+01 8.98705E+00 6.61294E+00
 4.87679E+00 3.60454E+00 2.66943E+00 1.98034E+00 1.47059E+00 1.09426E+00
 8.12687E-01 6.04591E-01 4.48506E-01 3.32604E-01 2.46157E-01 1.81735E-01
 1.33772E-01 9.81258E-02 7.16894E-02 5.21435E-02 3.77440E-02 2.71808E-02
 1.94645E-02 1.38583E-02 9.80678E-03 6.89226E-03 4.81910E-03 3.33844E-03
 2.29567E-03 1.56734E-03 1.06237E-03 7.15330E-04 4.78550E-04 3.18509E-04
 2.11045E-04 1.39516E-04 9.21123E-05 6.11906E-05 4.07214E-05 2.73019E-05
 1.84383E-05 1.25380E-05 8.54532E-06 5.80566E-06 3.89221E-06 2.53856E-06
 1.58773E-06 9.30681E-07 4.94771E-07 2.26819E-07 8.14073E-08 1.85475E-08
 1.40640E-09 0.00000E+00 2.31770E+06 1.73520E+06 1.27443E+06 9.35394E+05
 6.86111E+05 5.02878E+05 3.68331E+05 2.69570E+05 1.97151E+05 1.44069E+05
 1.05202E+05 7.67561E+04 5.59594E+04 4.07620E+04 2.96689E+04 2.15755E+04
 1.56776E+04 1.13816E+04 8.25637E+03 5.98386E+03 4.33356E+03 3.13562E+03
 2.26720E+03 1.63791E+03 1.18251E+03 8.53015E+02 6.15207E+02 4.41377E+02
 3.18076E+02 2.29160E+02 1.65105E+02 1.18971E+02 8.57579E+01 6.19152E+01
 4.47109E+01 3.23306E+01 2.34189E+01 1.69960E+01 1.23627E+01 9.01204E+00
 6.58825E+00 4.82701E+00 3.54459E+00 2.60807E+00 1.92238E+00 1.41845E+00
 1.04883E+00 7.74074E-01 5.72334E-01 4.22002E-01 3.11088E-01 2.28891E-01
 1.68020E-01 1.22982E-01 8.97147E-02 6.51917E-02 4.71681E-02 3.39675E-02
 2.43388E-02 1.73447E-02 1.22909E-02 8.65809E-03 6.05823E-03 4.21823E-03
 2.91062E-03 1.99421E-03 1.35710E-03 9.17349E-04 6.16370E-04 4.11817E-04
 2.74015E-04 1.81750E-04 1.20462E-04 7.98819E-05 5.33861E-05 3.58027E-05
 2.42133E-05 1.64994E-05 1.13093E-05 7.75558E-06 5.28549E-06 3.54313E-06
 2.30174E-06 1.42886E-06 8.28045E-07 4.33538E-07 1.94793E-07 6.81407E-08
 1.51113E-08 1.16335E-09 0.00000E+00 2.81293E+06 2.09918E+06 1.53583E+06
 1.12288E+06 8.20387E+05 5.98898E+05 4.36887E+05 3.18434E+05 2.31921E+05
 1.68764E+05 1.22709E+05 8.91411E+04 6.47030E+04 4.69209E+04 3.39971E+04
 2.46095E+04 1.77988E+04 1.28604E+04 9.28425E+03 6.69598E+03 4.82524E+03
 3.47379E+03 2.49886E+03 1.79588E+03 1.28972E+03 9.25346E+02 6.63737E+02
 4.73525E+02 3.39330E+02 2.43083E+02 1.74124E+02 1.24737E+02 8.93806E+01
 6.41443E+01 4.60388E+01 3.30862E+01 2.38174E+01 1.71769E+01 1.24155E+01
 8.99316E+00 6.53260E+00 4.75570E+00 3.46995E+00 2.53691E+00 1.85809E+00
 1.36237E+00 1.00110E+00 7.34272E-01 5.39602E-01 3.95467E-01 2.89802E-01
 2.11988E-01 1.54721E-01 1.12612E-01 8.16966E-02 5.90445E-02 4.24945E-02
 3.04439E-02 2.17040E-02 1.53912E-02 1.08547E-02 7.61126E-03 5.30211E-03
 3.67620E-03 2.52654E-03 1.72478E-03 1.16999E-03 7.88768E-04 5.28928E-04
 3.53009E-04 2.34879E-04 1.55996E-04 1.03690E-04 6.90715E-05 4.64356E-05
 3.13665E-05 2.13760E-05 1.46731E-05 1.01169E-05 6.96392E-06 4.74920E-06
 3.17609E-06 2.05121E-06 1.26185E-06 7.22125E-07 3.72042E-07 1.63760E-07
 5.58384E-08 1.20635E-08 9.42574E-10 0.00000E+00 1.90745E+06 1.47681E+06
 1.12838E+06 8.62165E+05 6.58759E+05 5.03345E+05 3.84599E+05 2.93870E+05
 2.24547E+05 1.71580E+05 1.31109E+05 1.00187E+05 7.65598E+04 5.85066E+04
 4.47124E+04 3.41723E+04 2.61184E+04 1.99643E+04 1.52617E+04 1.16682E+04
 8.92204E+03 6.82341E+03 5.21954E+03 3.99370E+03 3.05674E+03 2.34050E+03
 1.79293E+03 1.36909E+03 1.05025E+03 8.06337E+02 6.19702E+02 4.76849E+02
 3.67465E+02 2.83891E+02 2.19654E+02 1.70400E+02 1.32597E+02 1.03545E+02
 8.11842E+01 6.39311E+01 5.06060E+01 4.02669E+01 3.22205E+01 2.59327E+01
 2.09967E+01 1.71024E+01 1.40233E+01 1.15503E+01 9.57616E+00 7.97055E+00
 6.66927E+00 5.60336E+00 4.72457E+00 3.99541E+00 3.38670E+00 2.87564E+00
 2.44432E+00 2.07859E+00 1.76721E+00 1.50122E+00 1.27337E+00 1.07780E+00
 9.09727E-01 7.65816E-01 6.41329E-01 5.34466E-01 4.42905E-01 3.64666E-01
 2.98053E-01 2.41595E-01 1.94006E-01 1.54157E-01 1.21025E-01 9.37015E-02
 7.16017E-02 5.36771E-02 3.94510E-02 2.83388E-02 1.98199E-02 1.34321E-02
 8.76684E-03 5.47124E-03 3.21881E-03 1.76617E-03 8.82015E-04 3.87329E-04
 1.41182E-04 3.83336E-05 6.08072E-06 2.59063E-07 0.00000E+00 2.85319E+06
 2.20459E+06 1.68029E+06 1.28029E+06 9.75526E+05 7.43078E+05 5.66021E+05
 4.31012E+05 3.28204E+05 2.49833E+05 1.90174E+05 1.44709E+05 1.10111E+05
 8.37548E+04 6.37049E+04 4.84368E+04 3.68267E+04 2.79892E+04 2.12720E+04
 1.61610E+04 1.22780E+04 9.32493E+03 7.08241E+03 5.37776E+03 4.08389E+03
 3.10068E+03 2.35482E+03 1.78155E+03 1.35384E+03 1.02910E+03 7.82870E+02
 5.95965E+02 4.54249E+02 3.46945E+02 2.65337E+02 2.03375E+02 1.56346E+02
 1.20579E+02 9.33687E+01 7.26001E+01 5.67490E+01 4.45848E+01 3.52299E+01
 2.79998E+01 2.23903E+01 1.80119E+01 1.45895E+01 1.18697E+01 9.72249E+00
 7.99460E+00 6.60937E+00 5.48669E+00 4.57111E+00 3.81963E+00 3.19921E+00
 2.68415E+00 2.25441E+00 1.89429E+00 1.59131E+00 1.33566E+00 1.11937E+00
 9.36131E-01 7.80593E-01 6.49174E-01 5.36982E-01 4.41992E-01 3.61700E-01
 2.94056E-01 2.37263E-01 1.89823E-01 1.50407E-01 1.17895E-01 9.12796E-02
 6.96633E-02 5.24528E-02 3.87241E-02 2.80084E-02 1.97866E-02 1.35963E-02
 9.04518E-03 5.78618E-03 3.53513E-03 2.03142E-03 1.08656E-03 5.27177E-04
 2.24156E-04 7.86628E-05 2.04559E-05 3.12034E-06 1.35904E-07 0.00000E+00
 4.11326E+06 3.16919E+06 2.40738E+06 1.82784E+06 1.38772E+06 1.05306E+06
 7.99042E+05 6.05986E+05 4.59525E+05 3.48275E+05 2.63924E+05 1.99890E+05
 1.51369E+05 1.14559E+05 8.66851E+04 6.55535E+04 4.95638E+04 3.74508E+04
 2.82927E+04 2.13604E+04 1.61237E+04 1.21631E+04 9.17400E+03 6.91544E+03
 5.21238E+03 3.92649E+03 2.95802E+03 2.21895E+03 1.67170E+03 1.25935E+03
 9.49213E+02 7.15717E+02 5.40199E+02 4.08450E+02 3.09170E+02 2.34480E+02
 1.78337E+02 1.36048E+02 1.04196E+02 8.01243E+01 6.19383E+01 4.81214E+01
 3.76034E+01 2.95553E+01 2.33740E+01 1.85960E+01 1.48984E+01 1.19880E+01
 9.71264E+00 7.89928E+00 6.45952E+00 5.30393E+00 4.37069E+00 3.61227E+00
 2.99239E+00 2.48306E+00 2.06251E+00 1.71387E+00 1.42373E+00 1.18166E+00
 9.79184E-01 8.09672E-01 6.67444E-01 5.48729E-01 4.48620E-01 3.64930E-01
 2.95085E-01 2.37009E-01 1.88889E-01 1.49236E-01 1.16737E-01 9.03091E-02
 6.89879E-02 5.19222E-02 3.85387E-02 2.80303E-02 1.99596E-02 1.38723E-02
 9.36895E-03 6.12017E-03 3.83851E-03 2.29635E-03 1.28921E-03 6.72262E-04
 3.16921E-04 1.30463E-04 4.40755E-05 1.09769E-05 1.60922E-06 7.11717E-08
