 Parton Distribution Table : CTEQ4HQ1
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    5. 0.2020    0.000    0.000    0.200    1.300    5.000  180.000
   NX,  NT,  NfMx
   90   13    5
QINI, QMAX, (QV(I), I =0, NT)
 2.42560E+01 1.78241E+01 1.31547E+01 9.75149E+00 7.26623E+00 5.43942E+00
 4.09088E+00 3.08991E+00 2.34304E+00 1.78215E+00 1.36058E+00 1.03866E+00
 7.95178E-01 6.07884E-01 4.64936E-01 3.55163E-01 2.70796E-01 2.05938E-01
 1.56105E-01 1.17872E-01 8.86041E-02 6.62725E-02 4.92960E-02 3.64472E-02
 2.67722E-02 1.95293E-02 1.41312E-02 1.01574E-02 7.22190E-03 5.08667E-03
 3.54733E-03 2.44812E-03 1.67115E-03 1.12779E-03 7.52211E-04 4.95760E-04
 3.22972E-04 2.07787E-04 1.32862E-04 8.40292E-05 5.29330E-05 3.33952E-05
 2.12864E-05 1.38628E-05 9.24864E-06 6.17745E-06 3.98977E-06 2.46451E-06
 1.42393E-06 7.46157E-07 3.37038E-07 1.19406E-07 2.74144E-08 2.46943E-09
 0.00000E+00 2.63086E+06 1.96739E+06 1.44295E+06 1.05755E+06 7.74520E+05
 5.66766E+05 4.14427E+05 3.02771E+05 2.21024E+05 1.61202E+05 1.17476E+05
 8.55299E+04 6.22183E+04 4.52168E+04 3.28322E+04 2.38161E+04 1.72605E+04
 1.24968E+04 9.03973E+03 6.53244E+03 4.71653E+03 3.40207E+03 2.45197E+03
 1.76560E+03 1.27048E+03 9.13413E+02 6.56594E+02 4.69537E+02 3.37338E+02
 2.42359E+02 1.74190E+02 1.25277E+02 9.01904E+01 6.50904E+01 4.70364E+01
 3.40805E+01 2.47745E+01 1.80763E+01 1.32456E+01 9.74831E+00 7.21138E+00
 5.35920E+00 4.00121E+00 3.00017E+00 2.25842E+00 1.70528E+00 1.29249E+00
 9.79533E-01 7.44545E-01 5.65112E-01 4.29170E-01 3.25550E-01 2.46497E-01
 1.86172E-01 1.40164E-01 1.05123E-01 7.84958E-02 5.83259E-02 4.31029E-02
 3.16637E-02 2.31110E-02 1.67532E-02 1.20474E-02 8.60706E-03 6.08311E-03
 4.25976E-03 2.95411E-03 2.02794E-03 1.37752E-03 9.25550E-04 6.15045E-04
 4.04257E-04 2.62999E-04 1.69269E-04 1.08517E-04 6.90108E-05 4.38552E-05
 2.80019E-05 1.80983E-05 1.19283E-05 7.99313E-06 5.32337E-06 3.41818E-06
 2.09256E-06 1.19380E-06 6.15137E-07 2.71811E-07 9.36716E-08 2.09121E-08
 1.91425E-09 0.00000E+00 4.76990E+04 5.03394E+04 3.92119E+04 3.05442E+04
 2.37926E+04 1.85335E+04 1.44370E+04 1.12461E+04 8.76052E+03 6.82443E+03
 5.31633E+03 4.14162E+03 3.22659E+03 2.51384E+03 1.95864E+03 1.52617E+03
 1.18930E+03 9.26893E+02 7.22486E+02 5.63256E+02 4.39216E+02 3.42587E+02
 2.67307E+02 2.08657E+02 1.62960E+02 1.27351E+02 9.95991E+01 7.76976E+01
 6.08981E+01 4.77945E+01 3.75693E+01 2.95857E+01 2.33478E+01 1.84821E+01
 1.46614E+01 1.16659E+01 9.31217E+00 7.45791E+00 5.99234E+00 4.82909E+00
 3.90313E+00 3.16136E+00 2.56452E+00 2.08199E+00 1.69017E+00 1.37086E+00
 1.11079E+00 8.96529E-01 7.22050E-01 5.78306E-01 4.61269E-01 3.65858E-01
 2.88371E-01 2.25731E-01 1.75370E-01 1.35135E-01 1.03216E-01 7.80908E-02
 5.84817E-02 4.33188E-02 3.17104E-02 2.29184E-02 1.63363E-02 1.14894E-02
 7.93155E-03 5.37687E-03 3.57229E-03 2.32042E-03 1.46927E-03 9.03514E-04
 5.36978E-04 3.06416E-04 1.66239E-04 8.44287E-05 3.94257E-05 1.58883E-05
 4.76517E-06 2.22282E-07 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 4.46321E+04 6.52070E+04 5.07969E+04
 3.95624E+04 3.08139E+04 2.39944E+04 1.86847E+04 1.45464E+04 1.13249E+04
 8.81464E+03 6.86089E+03 5.33878E+03 4.15440E+03 3.23190E+03 2.51428E+03
 1.95548E+03 1.52091E+03 1.18261E+03 9.19613E+02 7.14945E+02 5.55888E+02
 4.32154E+02 3.36026E+02 2.61270E+02 2.03212E+02 1.58079E+02 1.23041E+02
 9.54720E+01 7.44142E+01 5.80446E+01 4.53353E+01 3.54524E+01 2.77740E+01
 2.18128E+01 1.71624E+01 1.35361E+01 1.07078E+01 8.49368E+00 6.75846E+00
 5.39136E+00 4.31365E+00 3.45783E+00 2.77665E+00 2.23137E+00 1.79390E+00
 1.44116E+00 1.15746E+00 9.26214E-01 7.40297E-01 5.88721E-01 4.66729E-01
 3.68232E-01 2.89064E-01 2.25600E-01 1.75017E-01 1.34859E-01 1.03200E-01
 7.83787E-02 5.90827E-02 4.41709E-02 3.27567E-02 2.40817E-02 1.75514E-02
 1.26978E-02 9.08734E-03 6.44171E-03 4.52525E-03 3.14837E-03 2.17048E-03
 1.48046E-03 9.99140E-04 6.64407E-04 4.34600E-04 2.75801E-04 1.69373E-04
 9.66860E-05 4.81884E-05 1.65952E-05 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.11174E+05 8.73234E+04
 6.78155E+04 5.26503E+04 4.08743E+04 3.17225E+04 2.46181E+04 1.90987E+04
 1.48155E+04 1.14891E+04 8.90867E+03 6.90538E+03 5.35204E+03 4.14661E+03
 3.21234E+03 2.48765E+03 1.92625E+03 1.49099E+03 1.15399E+03 8.92848E+02
 6.90781E+02 5.34289E+02 4.13264E+02 3.19588E+02 2.47183E+02 1.91176E+02
 1.47924E+02 1.14066E+02 8.83420E+01 6.84550E+01 5.31023E+01 4.12334E+01
 3.20667E+01 2.49942E+01 1.95121E+01 1.52654E+01 1.19761E+01 9.41915E+00
 7.43024E+00 5.87541E+00 4.65973E+00 3.70251E+00 2.94730E+00 2.34831E+00
 1.87227E+00 1.49205E+00 1.18921E+00 9.44668E-01 7.49963E-01 5.92650E-01
 4.67160E-01 3.66685E-01 2.86570E-01 2.22822E-01 1.72358E-01 1.32535E-01
 1.01306E-01 7.69334E-02 5.80567E-02 4.35066E-02 3.23874E-02 2.39393E-02
 1.75718E-02 1.28272E-02 9.28046E-03 6.66342E-03 4.75030E-03 3.35983E-03
 2.35816E-03 1.63917E-03 1.12766E-03 7.64217E-04 5.08742E-04 3.28150E-04
 2.04576E-04 1.18626E-04 6.07740E-05 2.32025E-05 2.86001E-06 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.52758E+05
 1.19492E+05 9.23615E+04 7.13669E+04 5.51381E+04 4.25844E+04 3.28845E+04
 2.53846E+04 1.95922E+04 1.51157E+04 1.16601E+04 8.99075E+03 6.93133E+03
 5.34136E+03 4.11538E+03 3.16940E+03 2.44043E+03 1.87829E+03 1.44539E+03
 1.11179E+03 8.55082E+02 6.57395E+02 5.05376E+02 3.88392E+02 2.98496E+02
 2.29373E+02 1.76317E+02 1.35036E+02 1.03866E+02 7.99202E+01 6.15514E+01
 4.74430E+01 3.66178E+01 2.83220E+01 2.19356E+01 1.70232E+01 1.32454E+01
 1.03304E+01 8.08016E+00 6.33486E+00 4.98125E+00 3.92436E+00 3.09760E+00
 2.44768E+00 1.93578E+00 1.53062E+00 1.21083E+00 9.54917E-01 7.52989E-01
 5.91247E-01 4.63299E-01 3.61683E-01 2.81275E-01 2.17758E-01 1.67811E-01
 1.28639E-01 9.80900E-02 7.43682E-02 5.60748E-02 4.20251E-02 3.13186E-02
 2.32002E-02 1.70865E-02 1.25309E-02 9.12095E-03 6.59839E-03 4.74737E-03
 3.39512E-03 2.41456E-03 1.70506E-03 1.19552E-03 8.29760E-04 5.69319E-04
 3.83035E-04 2.53580E-04 1.61977E-04 9.90946E-05 5.70229E-05 3.22613E-05
 2.05056E-05 1.26079E-05 7.43666E-06 4.16325E-06 2.19400E-06 1.07695E-06
 4.79831E-07 1.91625E-07 6.55867E-08 1.56336E-08 0.00000E+00 0.00000E+00
 2.10241E+05 1.63692E+05 1.25854E+05 9.67260E+04 7.43267E+04 5.70916E+04
 4.38447E+04 3.36575E+04 2.58319E+04 1.98173E+04 1.51997E+04 1.16527E+04
 8.93143E+03 6.84241E+03 5.24074E+03 4.01204E+03 3.07066E+03 2.34899E+03
 1.79651E+03 1.37330E+03 1.04958E+03 8.01814E+02 6.12441E+02 4.67616E+02
 3.57013E+02 2.72507E+02 2.08059E+02 1.58236E+02 1.20859E+02 9.23338E+01
 7.05965E+01 5.40136E+01 4.13751E+01 3.17571E+01 2.44041E+01 1.87887E+01
 1.45012E+01 1.12177E+01 8.70187E+00 6.76585E+00 5.27616E+00 4.12254E+00
 3.22753E+00 2.52996E+00 1.98523E+00 1.55781E+00 1.22335E+00 9.57995E-01
 7.50384E-01 5.85463E-01 4.56036E-01 3.54042E-01 2.73924E-01 2.11081E-01
 1.61984E-01 1.23716E-01 9.40371E-02 7.11111E-02 5.35116E-02 4.00500E-02
 2.98264E-02 2.20957E-02 1.62854E-02 1.19613E-02 8.72596E-03 6.33196E-03
 4.57331E-03 3.28618E-03 2.35027E-03 1.67086E-03 1.18095E-03 8.27859E-04
 5.75106E-04 3.93636E-04 2.66716E-04 1.76407E-04 1.13967E-04 7.17500E-05
 4.58632E-05 3.12523E-05 2.10325E-05 1.39058E-05 8.99121E-06 5.64894E-06
 3.40971E-06 1.92638E-06 9.83654E-07 4.20479E-07 1.21780E-07 9.07329E-09
 0.00000E+00 1.87532E+05 2.22347E+05 1.70024E+05 1.29960E+05 9.93144E+04
 7.58618E+04 5.79333E+04 4.42216E+04 3.37465E+04 2.57404E+04 1.96283E+04
 1.49601E+04 1.13989E+04 8.68090E+03 6.60903E+03 5.02897E+03 3.82550E+03
 2.90844E+03 2.21056E+03 1.67923E+03 1.27527E+03 9.68004E+02 7.34601E+02
 5.57227E+02 4.22616E+02 3.20422E+02 2.42988E+02 1.83515E+02 1.39191E+02
 1.05588E+02 8.01506E+01 6.08767E+01 4.62864E+01 3.52601E+01 2.68886E+01
 2.05411E+01 1.57292E+01 1.20711E+01 9.28899E+00 7.16445E+00 5.54224E+00
 4.29599E+00 3.33680E+00 2.59536E+00 2.02110E+00 1.57424E+00 1.22745E+00
 9.54569E-01 7.42784E-01 5.75883E-01 4.45901E-01 3.44234E-01 2.64938E-01
 2.03163E-01 1.55208E-01 1.18058E-01 8.94072E-02 6.73928E-02 5.05728E-02
 3.77639E-02 2.80728E-02 2.07696E-02 1.52951E-02 1.12298E-02 8.19290E-03
 5.94845E-03 4.30060E-03 3.09475E-03 2.21756E-03 1.58040E-03 1.12046E-03
 7.88687E-04 5.50857E-04 3.80074E-04 2.60361E-04 1.75115E-04 1.16037E-04
 7.59423E-05 5.07022E-05 3.52472E-05 2.42656E-05 1.64449E-05 1.09024E-05
 7.01137E-06 4.31079E-06 2.46493E-06 1.26102E-06 5.32499E-07 1.50526E-07
 1.19086E-08 0.00000E+00 3.99773E+05 3.08212E+05 2.34299E+05 1.78034E+05
 1.35239E+05 1.02683E+05 7.79386E+04 5.91281E+04 4.48423E+04 3.39907E+04
 2.57559E+04 1.95058E+04 1.47669E+04 1.11731E+04 8.45066E+03 6.38793E+03
 4.82681E+03 3.64506E+03 2.75156E+03 2.07588E+03 1.56555E+03 1.18003E+03
 8.89146E+02 6.69632E+02 5.04180E+02 3.79459E+02 2.85622E+02 2.14070E+02
 1.61126E+02 1.21284E+02 9.13422E+01 6.88261E+01 5.19068E+01 3.92190E+01
 2.96586E+01 2.24669E+01 1.70572E+01 1.29781E+01 9.90053E+00 7.57012E+00
 5.80540E+00 4.46140E+00 3.43578E+00 2.65004E+00 2.04675E+00 1.58151E+00
 1.22358E+00 9.44424E-01 7.29612E-01 5.61771E-01 4.32115E-01 3.31520E-01
 2.53650E-01 1.93436E-01 1.47012E-01 1.11287E-01 8.39039E-02 6.29873E-02
 4.70894E-02 3.50438E-02 2.59696E-02 1.91594E-02 1.40714E-02 1.03045E-02
 7.49762E-03 5.42814E-03 3.91153E-03 2.80381E-03 1.99923E-03 1.41604E-03
 9.95958E-04 6.93974E-04 4.78411E-04 3.24742E-04 2.17881E-04 1.42753E-04
 9.15290E-05 5.75676E-05 3.66100E-05 2.39707E-05 1.54427E-05 9.75055E-06
 6.01039E-06 3.59965E-06 2.07405E-06 1.12164E-06 5.50405E-07 2.25896E-07
 6.26798E-08 4.67675E-09 0.00000E+00 5.48136E+05 4.20520E+05 3.17856E+05
 2.40141E+05 1.81361E+05 1.36897E+05 1.03294E+05 7.78977E+04 5.87213E+04
 4.42407E+04 3.33168E+04 2.50756E+04 1.88645E+04 1.41833E+04 1.06589E+04
 8.00521E+03 6.00938E+03 4.50826E+03 3.38051E+03 2.53325E+03 1.89749E+03
 1.42041E+03 1.06283E+03 7.94821E+02 5.94180E+02 4.43976E+02 3.31750E+02
 2.46784E+02 1.84360E+02 1.37724E+02 1.02927E+02 7.69523E+01 5.75766E+01
 4.31563E+01 3.23712E+01 2.43210E+01 1.83116E+01 1.38163E+01 1.04513E+01
 7.92397E+00 6.02559E+00 4.59188E+00 3.50687E+00 2.68276E+00 2.05534E+00
 1.57565E+00 1.20972E+00 9.26767E-01 7.10826E-01 5.43504E-01 4.15276E-01
 3.16574E-01 2.40740E-01 1.82530E-01 1.37960E-01 1.03893E-01 7.79461E-02
 5.82474E-02 4.33586E-02 3.21390E-02 2.37284E-02 1.74460E-02 1.27716E-02
 9.32441E-03 6.76483E-03 4.88437E-03 3.51052E-03 2.51017E-03 1.78555E-03
 1.26193E-03 8.85804E-04 6.16322E-04 4.24559E-04 2.88472E-04 1.94125E-04
 1.28087E-04 8.31981E-05 5.34891E-05 3.48755E-05 2.32194E-05 1.52686E-05
 9.87760E-06 6.24774E-06 3.83764E-06 2.25567E-06 1.23423E-06 6.03598E-07
 2.41678E-07 6.40925E-08 5.10405E-09 0.00000E+00 7.39157E+05 5.64409E+05
 4.24284E+05 3.18782E+05 2.39412E+05 1.79700E+05 1.34820E+05 1.01088E+05
 7.57605E+04 5.67435E+04 4.24790E+04 3.17800E+04 2.37634E+04 1.77573E+04
 1.32621E+04 9.89806E+03 7.38330E+03 5.50357E+03 4.10015E+03 3.05245E+03
 2.27127E+03 1.68884E+03 1.25513E+03 9.32199E+02 6.92046E+02 5.13466E+02
 3.80947E+02 2.81313E+02 2.08621E+02 1.54698E+02 1.14745E+02 8.51376E+01
 6.32100E+01 4.70107E+01 3.49836E+01 2.60739E+01 1.94728E+01 1.45730E+01
 1.09334E+01 8.22157E+00 6.20058E+00 4.68665E+00 3.55019E+00 2.69415E+00
 2.04777E+00 1.55769E+00 1.18690E+00 9.02568E-01 6.87317E-01 5.21880E-01
 3.96084E-01 3.00003E-01 2.26726E-01 1.70887E-01 1.28425E-01 9.61887E-02
 7.17926E-02 5.33861E-02 3.95539E-02 2.91894E-02 2.14600E-02 1.57155E-02
 1.14606E-02 8.33651E-03 6.02645E-03 4.33632E-03 3.10622E-03 2.21396E-03
 1.56994E-03 1.10635E-03 7.74564E-04 5.37823E-04 3.70030E-04 2.51533E-04
 1.69673E-04 1.12634E-04 7.39744E-05 4.84029E-05 3.21546E-05 2.16875E-05
 1.44754E-05 9.51830E-06 6.11563E-06 3.80790E-06 2.25768E-06 1.23847E-06
 6.01421E-07 2.36296E-07 6.09493E-08 5.04320E-09 0.00000E+00 9.80888E+05
 7.45628E+05 5.57565E+05 4.16701E+05 3.11273E+05 2.32372E+05 1.73382E+05
 1.29283E+05 9.63483E+04 7.17551E+04 5.34093E+04 3.97261E+04 2.95311E+04
 2.19366E+04 1.62852E+04 1.20807E+04 8.95613E+03 6.63458E+03 4.91172E+03
 3.63343E+03 2.68617E+03 1.98436E+03 1.46504E+03 1.08085E+03 7.96979E+02
 5.87269E+02 4.32683E+02 3.17243E+02 2.33594E+02 1.71969E+02 1.26624E+02
 9.32570E+01 6.87186E+01 5.07206E+01 3.74539E+01 2.76981E+01 2.05231E+01
 1.52375E+01 1.13408E+01 8.45975E+00 6.32916E+00 4.74569E+00 3.56640E+00
 2.68523E+00 2.02517E+00 1.52876E+00 1.15619E+00 8.72784E-01 6.59921E-01
 4.97611E-01 3.75136E-01 2.82299E-01 2.12012E-01 1.58834E-01 1.18672E-01
 8.83882E-02 6.56164E-02 4.85427E-02 3.57875E-02 2.62852E-02 1.92369E-02
 1.40261E-02 1.01852E-02 7.37831E-03 5.31231E-03 3.80764E-03 2.71721E-03
 1.92967E-03 1.36358E-03 9.57847E-04 6.68679E-04 4.63269E-04 3.18326E-04
 2.16461E-04 1.46348E-04 9.76938E-05 6.47932E-05 4.30101E-05 2.89771E-05
 1.97318E-05 1.33014E-05 8.83067E-06 5.71705E-06 3.57581E-06 2.11923E-06
 1.15556E-06 5.53415E-07 2.12426E-07 5.32439E-08 4.52542E-09 0.00000E+00
 1.28192E+06 9.70259E+05 7.21862E+05 5.36731E+05 3.98860E+05 2.96202E+05
 2.19839E+05 1.63048E+05 1.20854E+05 8.95136E+04 6.62586E+04 4.90075E+04
 3.62242E+04 2.67541E+04 1.97464E+04 1.45622E+04 1.07316E+04 7.90202E+03
 5.81439E+03 4.27465E+03 3.14048E+03 2.30530E+03 1.69108E+03 1.23952E+03
 9.07970E+02 6.64590E+02 4.86344E+02 3.54116E+02 2.58938E+02 1.89291E+02
 1.38387E+02 1.01186E+02 7.40167E+01 5.42284E+01 3.97441E+01 2.91694E+01
 2.14479E+01 1.58014E+01 1.16692E+01 8.63690E+00 6.41127E+00 4.76983E+00
 3.55674E+00 2.65739E+00 1.98893E+00 1.49015E+00 1.11872E+00 8.38400E-01
 6.29464E-01 4.71378E-01 3.52985E-01 2.63911E-01 1.96955E-01 1.46656E-01
 1.08927E-01 8.06673E-02 5.95551E-02 4.38249E-02 3.21435E-02 2.34921E-02
 1.71104E-02 1.24181E-02 8.97683E-03 6.47437E-03 4.64144E-03 3.31299E-03
 2.35474E-03 1.66584E-03 1.17287E-03 8.21179E-04 5.71635E-04 3.95194E-04
 2.71259E-04 1.84557E-04 1.25086E-04 8.39603E-05 5.61873E-05 3.77519E-05
 2.57126E-05 1.76317E-05 1.19619E-05 7.98211E-06 5.18048E-06 3.23726E-06
 1.90796E-06 1.02927E-06 4.84332E-07 1.81183E-07 4.40931E-08 3.83020E-09
 0.00000E+00 1.65121E+06 1.24458E+06 9.21414E+05 6.81719E+05 5.04072E+05
 3.72442E+05 2.75010E+05 2.02911E+05 1.49614E+05 1.10229E+05 8.11548E+04
 5.97000E+04 4.38852E+04 3.22322E+04 2.36557E+04 1.73459E+04 1.27093E+04
 9.30358E+03 6.80516E+03 4.97308E+03 3.63143E+03 2.64929E+03 1.93132E+03
 1.40667E+03 1.02382E+03 7.44519E+02 5.41255E+02 3.91439E+02 2.84299E+02
 2.06412E+02 1.49859E+02 1.08807E+02 7.90249E+01 5.74822E+01 4.18216E+01
 3.04681E+01 2.22359E+01 1.62590E+01 1.19163E+01 8.75288E+00 6.44791E+00
 4.76061E+00 3.52294E+00 2.61233E+00 1.94063E+00 1.44324E+00 1.07568E+00
 8.00386E-01 5.96739E-01 4.43818E-01 3.30137E-01 2.45232E-01 1.81862E-01
 1.34588E-01 9.93686E-02 7.31645E-02 5.37137E-02 3.93125E-02 2.86821E-02
 2.08557E-02 1.51152E-02 1.09175E-02 7.85510E-03 5.63952E-03 4.02495E-03
 2.86065E-03 2.02487E-03 1.42691E-03 1.00101E-03 6.98608E-04 4.85012E-04
 3.34685E-04 2.29565E-04 1.56333E-04 1.06255E-04 7.17142E-05 4.83935E-05
 3.28500E-05 2.25620E-05 1.55468E-05 1.05857E-05 7.07646E-06 4.58765E-06
 2.85391E-06 1.66726E-06 8.87294E-07 4.09348E-07 1.49063E-07 3.52247E-08
 3.11860E-09 0.00000E+00 2.09784E+06 1.57489E+06 1.16042E+06 8.54437E+05
 6.28719E+05 4.62265E+05 3.39643E+05 2.49343E+05 1.82917E+05 1.34073E+05
 9.81966E+04 7.18566E+04 5.25401E+04 3.83809E+04 2.80144E+04 2.04284E+04
 1.48840E+04 1.08337E+04 7.87885E+03 5.72421E+03 4.15525E+03 3.01332E+03
 2.18339E+03 1.58051E+03 1.14319E+03 8.26063E+02 5.96696E+02 4.28700E+02
 3.09319E+02 2.23086E+02 1.60873E+02 1.16007E+02 8.36716E+01 6.04372E+01
 4.36596E+01 3.15791E+01 2.28796E+01 1.66075E+01 1.20821E+01 8.80894E+00
 6.44101E+00 4.72018E+00 3.46713E+00 2.55199E+00 1.88193E+00 1.38945E+00
 1.02821E+00 7.59676E-01 5.62487E-01 4.15508E-01 3.07036E-01 2.26603E-01
 1.66989E-01 1.22824E-01 9.01408E-02 6.59846E-02 4.81691E-02 3.50611E-02
 2.54438E-02 1.84053E-02 1.32720E-02 9.53941E-03 6.83074E-03 4.88133E-03
 3.46810E-03 2.45425E-03 1.73007E-03 1.21450E-03 8.49019E-04 5.90753E-04
 4.09155E-04 2.81922E-04 1.93325E-04 1.31831E-04 8.98842E-05 6.10005E-05
 4.14801E-05 2.83988E-05 1.96269E-05 1.35648E-05 9.24827E-06 6.17745E-06
 3.98977E-06 2.46451E-06 1.42393E-06 7.46156E-07 3.37038E-07 1.19406E-07
 2.74144E-08 2.46943E-09 0.00000E+00 2.63077E+06 1.96732E+06 1.44289E+06
 1.05749E+06 7.74467E+05 5.66718E+05 4.14383E+05 3.02732E+05 2.20989E+05
 1.61171E+05 1.17448E+05 8.55048E+04 6.21958E+04 4.51966E+04 3.28142E+04
 2.37999E+04 1.72460E+04 1.24838E+04 9.02814E+03 6.52208E+03 4.70727E+03
 3.39380E+03 2.44459E+03 1.75902E+03 1.26461E+03 9.08176E+02 6.51928E+02
 4.65390E+02 3.33648E+02 2.39079E+02 1.71275E+02 1.22689E+02 8.78955E+01
 6.30569E+01 4.52377E+01 3.24923E+01 2.33751E+01 1.68464E+01 1.21680E+01
 8.80752E+00 6.39330E+00 4.65121E+00 3.39168E+00 2.47842E+00 1.81456E+00
 1.33016E+00 9.77444E-01 7.17144E-01 5.27381E-01 3.86961E-01 2.84067E-01
 2.08307E-01 1.52544E-01 1.11513E-01 8.13498E-02 5.92027E-02 4.29732E-02
 3.11066E-02 2.24526E-02 1.61567E-02 1.15914E-02 8.29035E-03 5.90773E-03
 4.20208E-03 2.97205E-03 2.09422E-03 1.47033E-03 1.02835E-03 7.16522E-04
 4.97202E-04 3.43664E-04 2.36549E-04 1.62246E-04 1.10834E-04 7.58274E-05
 5.17394E-05 3.54256E-05 2.44221E-05 1.69520E-05 1.17310E-05 7.99286E-06
 5.32336E-06 3.41818E-06 2.09256E-06 1.19380E-06 6.15137E-07 2.71811E-07
 9.36716E-08 2.09121E-08 1.91425E-09 0.00000E+00 4.71228E+04 3.91821E+04
 3.24138E+04 2.68179E+04 2.21907E+04 1.83640E+04 1.51988E+04 1.25804E+04
 1.04142E+04 8.62180E+03 7.13859E+03 5.91111E+03 4.89515E+03 4.05419E+03
 3.35803E+03 2.78170E+03 2.30452E+03 1.90941E+03 1.58224E+03 1.31131E+03
 1.08693E+03 9.01101E+02 7.47188E+02 6.19705E+02 5.14108E+02 4.26637E+02
 3.54178E+02 2.93379E+02 2.43803E+02 2.02727E+02 1.68693E+02 1.40491E+02
 1.17120E+02 9.78036E+01 8.17509E+01 6.84482E+01 5.74206E+01 4.82740E+01
 4.06819E+01 3.43709E+01 2.91251E+01 2.47500E+01 2.10948E+01 1.80330E+01
 1.54610E+01 1.32935E+01 1.14670E+01 9.90698E+00 8.58600E+00 7.44948E+00
 6.47786E+00 5.64101E+00 4.91784E+00 4.29092E+00 3.74586E+00 3.27070E+00
 2.85553E+00 2.49206E+00 2.17332E+00 1.89342E+00 1.64738E+00 1.43095E+00
 1.24046E+00 1.07351E+00 9.25686E-01 7.95710E-01 6.81532E-01 5.81362E-01
 4.93631E-01 4.16962E-01 3.50137E-01 2.92079E-01 2.41799E-01 1.98411E-01
 1.61505E-01 1.29844E-01 1.03080E-01 8.06418E-02 6.20136E-02 4.67294E-02
 3.43655E-02 2.45499E-02 1.68748E-02 1.10849E-02 6.84701E-03 3.88790E-03
 1.95386E-03 8.09346E-04 2.35530E-04 2.88874E-05 0.00000E+00 5.60350E+05
 4.43625E+05 3.47628E+05 2.72359E+05 2.13455E+05 1.67264E+05 1.31112E+05
 1.02757E+05 8.05628E+04 6.31528E+04 4.95232E+04 3.88298E+04 3.04570E+04
 2.38867E+04 1.87415E+04 1.47029E+04 1.15398E+04 9.05645E+03 7.11102E+03
 5.58322E+03 4.38604E+03 3.44558E+03 2.70846E+03 2.12924E+03 1.67509E+03
 1.31811E+03 1.03807E+03 8.15194E+02 6.43061E+02 5.07598E+02 4.01246E+02
 3.17492E+02 2.51693E+02 1.99960E+02 1.59167E+02 1.26985E+02 1.01641E+02
 8.16017E+01 6.57757E+01 5.32128E+01 4.32556E+01 3.53077E+01 2.89608E+01
 2.38598E+01 1.97517E+01 1.64206E+01 1.37211E+01 1.14967E+01 9.67927E+00
 8.16678E+00 6.91568E+00 5.87056E+00 4.99431E+00 4.25590E+00 3.63157E+00
 3.10154E+00 2.65031E+00 2.26500E+00 1.93521E+00 1.65241E+00 1.40950E+00
 1.20068E+00 1.02085E+00 8.66683E-01 7.33083E-01 6.18156E-01 5.19322E-01
 4.34477E-01 3.61733E-01 2.99536E-01 2.46477E-01 2.01404E-01 1.63251E-01
 1.31067E-01 1.04325E-01 8.19395E-02 6.34806E-02 4.84111E-02 3.62342E-02
 2.65341E-02 1.89180E-02 1.30740E-02 8.66179E-03 5.46400E-03 3.22257E-03
 1.73502E-03 8.17631E-04 3.12795E-04 8.31643E-05 1.03461E-05 0.00000E+00
 1.30665E+06 1.02522E+06 7.95165E+05 6.16469E+05 4.77967E+05 3.70421E+05
 2.87095E+05 2.22414E+05 1.72318E+05 1.33444E+05 1.03348E+05 8.00018E+04
 6.19340E+04 4.79243E+04 3.70864E+04 2.86860E+04 2.21904E+04 1.71577E+04
 1.32680E+04 1.02554E+04 7.92808E+03 6.12635E+03 4.73509E+03 3.65856E+03
 2.82761E+03 2.18485E+03 1.68894E+03 1.30095E+03 1.00645E+03 7.78795E+02
 6.03249E+02 4.67568E+02 3.62950E+02 2.82280E+02 2.19892E+02 1.71652E+02
 1.34414E+02 1.05570E+02 8.32492E+01 6.58954E+01 5.24203E+01 4.18858E+01
 3.36430E+01 2.71532E+01 2.20305E+01 1.79588E+01 1.47232E+01 1.21079E+01
 1.00114E+01 8.29897E+00 6.90799E+00 5.76676E+00 4.82647E+00 4.04771E+00
 3.40025E+00 2.85972E+00 2.40698E+00 2.02660E+00 1.70617E+00 1.43572E+00
 1.20702E+00 1.01348E+00 8.49319E-01 7.10752E-01 5.92505E-01 4.92363E-01
 4.07573E-01 3.35926E-01 2.75467E-01 2.24603E-01 1.81918E-01 1.46266E-01
 1.16607E-01 9.20219E-02 7.19609E-02 5.54835E-02 4.21597E-02 3.15047E-02
 2.30783E-02 1.65183E-02 1.14904E-02 7.73344E-03 4.97595E-03 3.03942E-03
 1.72839E-03 8.92434E-04 4.00170E-04 1.44323E-04 3.61156E-05 4.53573E-06
